Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_alface\scr_alface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F6 \\TA %" " \\\\F6 \\\\TA %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_asgface\scr_asgface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F7 \\Ta %" " \\\\F7 \\\\Ta %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_battlegroup\scr_battlegroup.gml
String not found: ConversionLog_ConvertedString 352 "* It\'s the Greater Dog." "* It\\'s the Greater Dog."
String not found: ConversionLog_ConvertedString 583 "* You shouldn\'t read this." "* You shouldn\\'t read this."
String not found: ConversionLog_ConvertedString 1004 "* Tsunderplane attacks!&* Not because it\'s jealous Vulkin&  is paying attention to you!" "* Tsunderplane attacks!&* Not because it\\'s jealous Vulkin&  is paying attention to you!"
String not found: ConversionLog_ConvertedString 1098 "* It\'s so cold." "* It\\'s so cold."
String not found: ConversionLog_ConvertedString 1126 "* It\'s the Amalgamate." "* It\\'s the Amalgamate."
String not found: ConversionLog_ConvertedString 1299 "* That doesn\'t seem correct." "* That doesn\\'t seem correct."
String not found: ConversionLog_ConvertedString 1523 "* You\'re blocked in politely!" "* You\\'re blocked in politely!"
String not found: ConversionLog_ConvertedString 1537 "* It\'s the end." "* It\\'s the end."
String not found: ConversionLog_ConvertedString 1557 "* ASRIEL\'s SOUL was awakened&  by the power of your&  friends!" "* ASRIEL\\'s SOUL was awakened&  by the power of your&  friends!"
String not found: ConversionLog_ConvertedString 1558 "* It\'s time to say goodbye." "* It\\'s time to say goodbye."

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshake\scr_conshake.gml
Converted builtin - line 2: view_xview[0]= conshakex + sin(consiner) * argument0 -> __view_set( e__VW.XView, 0, conshakex + sin(consiner) * argument0 )
Converted builtin - line 3: view_yview[0]= conshakey + cos(consiner) * argument0 -> __view_set( e__VW.YView, 0, conshakey + cos(consiner) * argument0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeend\scr_conshakeend.gml
Converted builtin - line 1: view_xview[0]= conshakex -> __view_set( e__VW.XView, 0, conshakex )
Converted builtin - line 2: view_yview[0]= conshakey -> __view_set( e__VW.YView, 0, conshakey )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeinit\scr_conshakeinit.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\SCR_GAMESTART\SCR_GAMESTART.gml
String not found: ConversionLog_ConvertedString 114 "ord(\'z\')" "ord(\\'z\\')"
String not found: ConversionLog_ConvertedString 192 "\\E0* It is a good thing&  you took so long to&  change your mind./" "\\\\E0* It is a good thing&  you took so long to&  change your mind./"
String not found: ConversionLog_ConvertedString 238 "\\E1* Ah./" "\\\\E1* Ah./"
String not found: ConversionLog_ConvertedString 239 "\\E0* ... I see./" "\\\\E0* ... I see./"
String not found: ConversionLog_ConvertedString 240 "\\E1* .../" "\\\\E1* .../"
String not found: ConversionLog_ConvertedString 241 "\\E0* Well^1, I hope that&  I am not keeping&  you./%%" "\\\\E0* Well^1, I hope that&  I am not keeping&  you./%%"
String not found: ConversionLog_ConvertedString 282 '"' "\""
String not found: ConversionLog_ConvertedString 282 '"' "\""

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_overworldcontroller\Draw_0.gml
Converted builtin - line 5: view_xview[view_current] -> __view_get( e__VW.XView, view_current )
Converted builtin - line 6: view_yview[view_current] -> __view_get( e__VW.YView, view_current )
String not found: ConversionLog_ConvertedString 79 '"' "\""
String not found: ConversionLog_ConvertedString 79 '"' "\""
String not found: ConversionLog_ConvertedString 252 "* Hey^1! Don\'t throw that&  away^1! Just deliver it!/%%" "* Hey^1! Don\\'t throw that&  away^1! Just deliver it!/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papbookshelf\Alarm_0.gml
String not found: ConversionLog_ConvertedString 8 "THAT BOOK\'S ONE&OF MY&FAVORITES./" "THAT BOOK\\'S ONE&OF MY&FAVORITES./"
String not found: ConversionLog_ConvertedString 9 '"' "\""
String not found: ConversionLog_ConvertedString 9 '"' "\""
String not found: ConversionLog_ConvertedString 10 "THAT NEXT BOOK\'S&ANOTHER ONE OF&MY FAVORITES./" "THAT NEXT BOOK\\'S&ANOTHER ONE OF&MY FAVORITES./"
String not found: ConversionLog_ConvertedString 11 '"' "\""
String not found: ConversionLog_ConvertedString 11 '"' "\""
String not found: ConversionLog_ConvertedString 12 "\\E3THE ENDING&ALWAYS GETS ME./%%" "\\\\E3THE ENDING&ALWAYS GETS ME./%%"
String not found: ConversionLog_ConvertedString 14 "* (Complex manuals and&  children\'s books.)/%%" "* (Complex manuals and&  children\\'s books.)/%%"
String not found: ConversionLog_ConvertedString 17 "* (And children\'s books.)/%%" "* (And children\\'s books.)/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papcheckpoint\Alarm_0.gml
String not found: ConversionLog_ConvertedString 6 "* There\'s some narration on this&  cardboard box./" "* There\\'s some narration on this&  cardboard box./"
String not found: ConversionLog_ConvertedString 7 "\\TP %" "\\\\TP %"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papcomputer\Alarm_0.gml
String not found: ConversionLog_ConvertedString 8 "THE INTERNET^1!&I\'M QUITE&POPULAR THERE./" "THE INTERNET^1!&I\\'M QUITE&POPULAR THERE./"
String not found: ConversionLog_ConvertedString 9 "I\'M JUST A&DOZEN AWAY.../" "I\\'M JUST A&DOZEN AWAY.../"
String not found: ConversionLog_ConvertedString 11 "\\E3OF COURSE^1, FAME&HAS A STEEP&PRICE./" "\\\\E3OF COURSE^1, FAME&HAS A STEEP&PRICE./"
String not found: ConversionLog_ConvertedString 12 "\\E1A JEALOUS TROLL&HAS BESIEGED MY&ONLINE PERSONA./" "\\\\E1A JEALOUS TROLL&HAS BESIEGED MY&ONLINE PERSONA./"
String not found: ConversionLog_ConvertedString 15 "* (The computer\'s internet&  browser is opened to&  a social media site.)/%%" "* (The computer\\'s internet&  browser is opened to&  a social media site.)/%%"
String not found: ConversionLog_ConvertedString 17 "* (The computer\'s internet&  browser is opened to&  a social media site.)/%%" "* (The computer\\'s internet&  browser is opened to&  a social media site.)/%%"
String not found: ConversionLog_ConvertedString 19 "* (The computer\'s internet&  browser is opened to&  a music-sharing forum.)/%%" "* (The computer\\'s internet&  browser is opened to&  a music-sharing forum.)/%%"
String not found: ConversionLog_ConvertedString 24 "* (It doesn\'t really know what&  it\'s saying.)/" "* (It doesn\\'t really know what&  it\\'s saying.)/"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papcouch\Alarm_0.gml
String not found: ConversionLog_ConvertedString 12 "* (It\'s a saggy old couch.)/%%" "* (It\\'s a saggy old couch.)/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papdate\Step_0.gml
Converted builtin - line 783: view_wview[0]= 320 -> __view_set( e__VW.WView, 0, 320 )
Converted builtin - line 814: view_wview[0]= 640 -> __view_set( e__VW.WView, 0, 640 )
Converted builtin - line 784: view_hview[0]= 240 -> __view_set( e__VW.HView, 0, 240 )
Converted builtin - line 813: view_hview[0]= 480 -> __view_set( e__VW.HView, 0, 480 )
String not found: ConversionLog_ConvertedString 23 "\\E3I\'VE ACTUALLY&NEVER DONE THIS&BEFORE./" "\\\\E3I\\'VE ACTUALLY&NEVER DONE THIS&BEFORE./"
String not found: ConversionLog_ConvertedString 24 "\\E0BUT DON\'T WORRY!!!/" "\\\\E0BUT DON\\'T WORRY!!!/"
String not found: ConversionLog_ConvertedString 25 "YOU CAN\'T SPELL&\'PREPARED\' WITHOUT&SEVERAL LETTERS&FROM MY NAME!!!/%%" "YOU CAN\\'T SPELL&\\'PREPARED\\' WITHOUT&SEVERAL LETTERS&FROM MY NAME!!!/%%"
String not found: ConversionLog_ConvertedString 51 "WE\'RE READY TO&HAVE A GREAT&TIME!/" "WE\\'RE READY TO&HAVE A GREAT&TIME!/"
String not found: ConversionLog_ConvertedString 52 "\\F4 \\E8 %" "\\\\F4 \\\\E8 %"
String not found: ConversionLog_ConvertedString 53 "LET\'S SEE.../" "LET\\'S SEE.../"
String not found: ConversionLog_ConvertedString 54 "\\XSTEP ONE..^1. PRESS&THE [ C ] KEY ON&YOUR KEYBOARD FOR&" "\\\\XSTEP ONE..^1. PRESS&THE [ C ] KEY ON&YOUR KEYBOARD FOR&"
String not found: ConversionLog_ConvertedString 56 '"' "\""
String not found: ConversionLog_ConvertedString 56 "\\RDATING HUD\\X." "\\\\RDATING HUD\\\\X."
String not found: ConversionLog_ConvertedString 56 '"' "\""
String not found: ConversionLog_ConvertedString 57 '"' "\""
String not found: ConversionLog_ConvertedString 57 "\\RFRIENDSHIP HUD\\X." "\\\\RFRIENDSHIP HUD\\\\X."
String not found: ConversionLog_ConvertedString 57 '"' "\""
String not found: ConversionLog_ConvertedString 59 "\\E3I THINK YOU&ALREADY DID&THAT.../%%" "\\\\E3I THINK YOU&ALREADY DID&THAT.../%%"
String not found: ConversionLog_ConvertedString 72 "\\E3I THINK YOU&ALREADY DID&THAT.../%%" "\\\\E3I THINK YOU&ALREADY DID&THAT.../%%"
String not found: ConversionLog_ConvertedString 82 "\\E3.../" "\\\\E3.../"
String not found: ConversionLog_ConvertedString 83 "\\E3OKAY^1, FORGET IT./%%" "\\\\E3OKAY^1, FORGET IT./%%"
String not found: ConversionLog_ConvertedString 126 "\\E0WOWIE!!^1!&I FEEL SO&INFORMED!!!/" "\\\\E0WOWIE!!^1!&I FEEL SO&INFORMED!!!/"
String not found: ConversionLog_ConvertedString 128 "I THINK WE\'RE&READY FOR STEP&TWO!!!/" "I THINK WE\\'RE&READY FOR STEP&TWO!!!/"
String not found: ConversionLog_ConvertedString 129 "\\F4 \\E8 %" "\\\\F4 \\\\E8 %"
String not found: ConversionLog_ConvertedString 130 '"' "\""
String not found: ConversionLog_ConvertedString 131 '"' "\""
String not found: ConversionLog_ConvertedString 132 '"' "\""
String not found: ConversionLog_ConvertedString 133 "\\E0A\\F0HEM!/" "\\\\E0A\\\\F0HEM!/"
String not found: ConversionLog_ConvertedString 134 "\\E1HUMAN^1!&I^1, THE GREAT&PAPYRUS.../" "\\\\E1HUMAN^1!&I^1, THE GREAT&PAPYRUS.../"
String not found: ConversionLog_ConvertedString 177 "\\E0I GUESS THAT&MEANS IT\'S&TIME FOR PART&THREE!!!/" "\\\\E0I GUESS THAT&MEANS IT\\'S&TIME FOR PART&THREE!!!/"
String not found: ConversionLog_ConvertedString 178 "\\F4 \\E8 %" "\\\\F4 \\\\E8 %"
String not found: ConversionLog_ConvertedString 179 '"' "\""
String not found: ConversionLog_ConvertedString 179 '"' "\""
String not found: ConversionLog_ConvertedString 180 "\\E3.../%%" "\\\\E3.../%%"
String not found: ConversionLog_ConvertedString 201 "\\E3WAIT A SECOND./%%" "\\\\E3WAIT A SECOND./%%"
String not found: ConversionLog_ConvertedString 208 '"' "\""
String not found: ConversionLog_ConvertedString 208 '"' "\""
String not found: ConversionLog_ConvertedString 220 "\\E1YOU\'RE WEARING&CLOTHING RIGHT&NOW!!!/" "\\\\E1YOU\\'RE WEARING&CLOTHING RIGHT&NOW!!!/"
String not found: ConversionLog_ConvertedString 221 "\\E3NOT ONLY THAT.../" "\\\\E3NOT ONLY THAT.../"
String not found: ConversionLog_ConvertedString 222 "\\E1EARLIER TODAY^1,&YOU WERE ALSO&WEARING CLOTHING!/" "\\\\E1EARLIER TODAY^1,&YOU WERE ALSO&WEARING CLOTHING!/"
String not found: ConversionLog_ConvertedString 223 "\\F3 \\E2 %" "\\\\F3 \\\\E2 %"
String not found: ConversionLog_ConvertedString 225 "\\F0 \\E1 %" "\\\\F0 \\\\E1 %"
String not found: ConversionLog_ConvertedString 227 "YOU\'VE WANTED TO&DATE ME FROM&THE VERY&BEGINNING!??/*" "YOU\\'VE WANTED TO&DATE ME FROM&THE VERY&BEGINNING!??/*"
String not found: ConversionLog_ConvertedString 229 "YOU\'VE WANTED TO&HANG OUT WITH&ME FROM THE&VERY BEGINNING!??/*" "YOU\\'VE WANTED TO&HANG OUT WITH&ME FROM THE&VERY BEGINNING!??/*"
String not found: ConversionLog_ConvertedString 286 "YOU\'RE WAY BETTER&AT DATING THAN&I AM!!!/" "YOU\\'RE WAY BETTER&AT DATING THAN&I AM!!!/"
String not found: ConversionLog_ConvertedString 287 "\\XN\\E6-NOOOO!!!&YOUR \\BDATING POWER\\X &...!!!/%%" "\\\\XN\\\\E6-NOOOO!!!&YOUR \\\\BDATING POWER\\\\X &...!!!/%%"
String not found: ConversionLog_ConvertedString 289 "YOU\'RE WAY BETTER&AT HANGING OUT&THAN I AM!!!/" "YOU\\'RE WAY BETTER&AT HANGING OUT&THAN I AM!!!/"
String not found: ConversionLog_ConvertedString 290 "\\XN\\E6-NOOOO!!!&YOUR \\BFRIENDSHIP&POWER\\X!!!/%%" "\\\\XN\\\\E6-NOOOO!!!&YOUR \\\\BFRIENDSHIP&POWER\\\\X!!!/%%"
String not found: ConversionLog_ConvertedString 293 "\\E3DESPITE THAT^1, YOU&CHOSE TO WEAR&CLOTHING TODAY^1, OF&ALL DAYS...?/" "\\\\E3DESPITE THAT^1, YOU&CHOSE TO WEAR&CLOTHING TODAY^1, OF&ALL DAYS...?/"
String not found: ConversionLog_ConvertedString 295 "\\E2WAS YOUR INTEREST&IN ME.../" "\\\\E2WAS YOUR INTEREST&IN ME.../"
String not found: ConversionLog_ConvertedString 296 "\\XN\\E6-NOOOO!!!&YOUR \\BDATING POWER\\X &...!!!/%%" "\\\\XN\\\\E6-NOOOO!!!&YOUR \\\\BDATING POWER\\\\X &...!!!/%%"
String not found: ConversionLog_ConvertedString 298 "\\E2WAS YOUR&FRIENDSHIP.../" "\\\\E2WAS YOUR&FRIENDSHIP.../"
String not found: ConversionLog_ConvertedString 299 "\\XN\\E6-NOOOO!!!&YOUR \\BFRIENDSHIP&POWER\\X!!!/%%" "\\\\XN\\\\E6-NOOOO!!!&YOUR \\\\BFRIENDSHIP&POWER\\\\X!!!/%%"
String not found: ConversionLog_ConvertedString 301 "\\F3PREDESTINED!?!?/" "\\\\F3PREDESTINED!?!?/"
String not found: ConversionLog_ConvertedString 350 "\\F0DON\'T THINK YOU\'VE&BESTED ME YET!/" "\\\\F0DON\\'T THINK YOU\\'VE&BESTED ME YET!/"
String not found: ConversionLog_ConvertedString 359 "\\E0I CAN EASILY&KEEP UP WITH&YOU!!!/" "\\\\E0I CAN EASILY&KEEP UP WITH&YOU!!!/"
String not found: ConversionLog_ConvertedString 360 "\\E1YOU SEE^1,&I^1, TOO^1, CAN WEAR&CLOTHING!!!/" "\\\\E1YOU SEE^1,&I^1, TOO^1, CAN WEAR&CLOTHING!!!/"
String not found: ConversionLog_ConvertedString 361 "\\E3IN FACT.../" "\\\\E3IN FACT.../"
String not found: ConversionLog_ConvertedString 362 "\\E1I ALWAYS WEAR MY&" "\\\\E1I ALWAYS WEAR MY&"
String not found: ConversionLog_ConvertedString 362 '"' "\""
String not found: ConversionLog_ConvertedString 362 '"' "\""
String not found: ConversionLog_ConvertedString 363 "\\E0BEHOLD!!!/%%" "\\\\E0BEHOLD!!!/%%"
String not found: ConversionLog_ConvertedString 384 "\\E1NYEH!&WHAT DO YOU&THINK OF MY&SECRET STYLE!?!/*" "\\\\E1NYEH!&WHAT DO YOU&THINK OF MY&SECRET STYLE!?!/*"
String not found: ConversionLog_ConvertedString 419 "\\E6NO!!!/" "\\\\E6NO!!!/"
String not found: ConversionLog_ConvertedString 469 "\\E3HOWEVER.../" "\\\\E3HOWEVER.../"
String not found: ConversionLog_ConvertedString 470 "\\XY\\E0OU DON\'T TRULY&UNDERSTAND THE\\R &HIDDEN POWER\\X OF&THIS OUTFIT!!!/" "\\\\XY\\\\E0OU DON\\'T TRULY&UNDERSTAND THE\\\\R &HIDDEN POWER\\\\X OF&THIS OUTFIT!!!/"
String not found: ConversionLog_ConvertedString 471 "\\E3THEREFORE.../%%" "\\\\E3THEREFORE.../%%"
String not found: ConversionLog_ConvertedString 477 "\\E1WHAT YOU JUST&SAID IS INVALID!!!/" "\\\\E1WHAT YOU JUST&SAID IS INVALID!!!/"
String not found: ConversionLog_ConvertedString 479 "THIS DATE WON\'T&ESCALATE ANY&FURTHER!!!/" "THIS DATE WON\\'T&ESCALATE ANY&FURTHER!!!/"
String not found: ConversionLog_ConvertedString 481 "THIS HANG-OUT&WON\'T ESCALATE&ANY FURTHER!/" "THIS HANG-OUT&WON\\'T ESCALATE&ANY FURTHER!/"
String not found: ConversionLog_ConvertedString 482 "\\X.\\E7.. UNLESS&YOU FIND \\RMY&SECRET\\X!!/" "\\\\X.\\\\E7.. UNLESS&YOU FIND \\\\RMY&SECRET\\\\X!!/"
String not found: ConversionLog_ConvertedString 483 "BUT THAT WON\'T&HAPPEN!!/%%" "BUT THAT WON\\'T&HAPPEN!!/%%"
String not found: ConversionLog_ConvertedString 514 "\\E3MY HAT...?/" "\\\\E3MY HAT...?/"
String not found: ConversionLog_ConvertedString 515 "\\E8MY HAT./" "\\\\E8MY HAT./"
String not found: ConversionLog_ConvertedString 516 "\\E0MY HAT!/" "\\\\E0MY HAT!/"
String not found: ConversionLog_ConvertedString 530 "IT\'S A PRESENT.../" "IT\\'S A PRESENT.../"
String not found: ConversionLog_ConvertedString 539 "                              &   Open it         Don\'t    &                            " "                              &   Open it         Don\\'t    &                            "
String not found: ConversionLog_ConvertedString 567 "\\E2YOU CAN\'T EVEN&BRING YOURSELF TO&HARM MY DELICATE&WRAPPING??/" "\\\\E2YOU CAN\\'T EVEN&BRING YOURSELF TO&HARM MY DELICATE&WRAPPING??/"
String not found: ConversionLog_ConvertedString 568 "\\E7N-NO..^1.&THAT TECHNIQUE!/" "\\\\E7N-NO..^1.&THAT TECHNIQUE!/"
String not found: ConversionLog_ConvertedString 569 "\\E6IT\'S TOO STRONG!/" "\\\\E6IT\\'S TOO STRONG!/"
String not found: ConversionLog_ConvertedString 570 "\\E7COUNTERATTACK^1!&I\'LL OPEN THE&PRESENT MYSELF!!/%%" "\\\\E7COUNTERATTACK^1!&I\\'LL OPEN THE&PRESENT MYSELF!!/%%"
String not found: ConversionLog_ConvertedString 586 "\\E0DO YOU KNOW WHAT&THIS IS?/*" "\\\\E0DO YOU KNOW WHAT&THIS IS?/*"
String not found: ConversionLog_ConvertedString 625 "\\E0" "\\\\E0"
String not found: ConversionLog_ConvertedString 625 '"' "\""
String not found: ConversionLog_ConvertedString 625 '"' "\""
String not found: ConversionLog_ConvertedString 626 "\\E3THAT\'S WHAT&YOU\'RE THINKING^1,&ISN\'T IT?/" "\\\\E3THAT\\'S WHAT&YOU\\'RE THINKING^1,&ISN\\'T IT?/"
String not found: ConversionLog_ConvertedString 627 "\\E0RIGHT!/" "\\\\E0RIGHT!/"
String not found: ConversionLog_ConvertedString 628 "\\E1BUT OH-SO WRONG!/%%" "\\\\E1BUT OH-SO WRONG!/%%"
String not found: ConversionLog_ConvertedString 630 "\\E0NYEH HEH HEH^1!&THAT\'S RIGHT./" "\\\\E0NYEH HEH HEH^1!&THAT\\'S RIGHT./"
String not found: ConversionLog_ConvertedString 632 "\\E3THOUGH THIS&APPEARS TO BE&SPAGHETTI.../%%" "\\\\E3THOUGH THIS&APPEARS TO BE&SPAGHETTI.../%%"
String not found: ConversionLog_ConvertedString 643 "\\E1THIS AIN\'T ANY&PLAIN OL\' PASTA!/" "\\\\E1THIS AIN\\'T ANY&PLAIN OL\\' PASTA!/"
String not found: ConversionLog_ConvertedString 644 "\\E0THIS IS AN&ARTISAN\'S WORK!/" "\\\\E0THIS IS AN&ARTISAN\\'S WORK!/"
String not found: ConversionLog_ConvertedString 645 "\\E3SILKEN SPAGHETTI^1,&FINELY AGED IN&AN OAKEN CASK.../" "\\\\E3SILKEN SPAGHETTI^1,&FINELY AGED IN&AN OAKEN CASK.../"
String not found: ConversionLog_ConvertedString 646 "\\E0THEN COOKED BY&ME^1, MASTER CHEF&PAPYRUS!/" "\\\\E0THEN COOKED BY&ME^1, MASTER CHEF&PAPYRUS!/"
String not found: ConversionLog_ConvertedString 647 "\\E1HUMAN!!^1!&IT\'S TIME TO&END THIS!!/" "\\\\E1HUMAN!!^1!&IT\\'S TIME TO&END THIS!!/"
String not found: ConversionLog_ConvertedString 648 "THERE\'S NO WAY&THIS CAN GO&ANY FURTHER!/" "THERE\\'S NO WAY&THIS CAN GO&ANY FURTHER!/"
String not found: ConversionLog_ConvertedString 704 "\\E0WHAT A PASSIONATE&EXPRESSION!!!/" "\\\\E0WHAT A PASSIONATE&EXPRESSION!!!/"
String not found: ConversionLog_ConvertedString 705 "\\E3YOU MUST REALLY&LOVE MY COOKING!/" "\\\\E3YOU MUST REALLY&LOVE MY COOKING!/"
String not found: ConversionLog_ConvertedString 706 "\\E2AND BY EXTENSION^1,&ME!!!/" "\\\\E2AND BY EXTENSION^1,&ME!!!/"
String not found: ConversionLog_ConvertedString 707 "\\E6MAYBE EVEN MORE&THAN I DO!!!/%%" "\\\\E6MAYBE EVEN MORE&THAN I DO!!!/%%"
String not found: ConversionLog_ConvertedString 710 "\\E3YOU MEAN.../" "\\\\E3YOU MEAN.../"
String not found: ConversionLog_ConvertedString 711 "\\E2YOU\'RE LETTING ME&HAVE IT INSTEAD?/" "\\\\E2YOU\\'RE LETTING ME&HAVE IT INSTEAD?/"
String not found: ConversionLog_ConvertedString 712 "\\E2BECAUSE YOU KNOW&HOW MUCH I LOVE&PASTA.../" "\\\\E2BECAUSE YOU KNOW&HOW MUCH I LOVE&PASTA.../"
String not found: ConversionLog_ConvertedString 713 "\\E6IMPOSSIBLE!^1!&TAKING MY PRESENT&AND TURNING IT&AROUND ON ME!/%%" "\\\\E6IMPOSSIBLE!^1!&TAKING MY PRESENT&AND TURNING IT&AROUND ON ME!/%%"
String not found: ConversionLog_ConvertedString 787 "HUMAN^1.&IT\'S CLEAR NOW./" "HUMAN^1.&IT\\'S CLEAR NOW./"
String not found: ConversionLog_ConvertedString 788 "YOU\'RE MADLY IN&LOVE WITH ME./" "YOU\\'RE MADLY IN&LOVE WITH ME./"
String not found: ConversionLog_ConvertedString 790 "IT\'S ALL BEEN&FOR MY SAKE./" "IT\\'S ALL BEEN&FOR MY SAKE./"
String not found: ConversionLog_ConvertedString 792 "IT\'S TIME FOR ME&TO EXPRESS MY&FEELINGS./" "IT\\'S TIME FOR ME&TO EXPRESS MY&FEELINGS./"
String not found: ConversionLog_ConvertedString 793 "IT\'S TIME THAT&I TOLD YOU./" "IT\\'S TIME THAT&I TOLD YOU./"
String not found: ConversionLog_ConvertedString 796 "HUMAN^1.&IT\'S CLEAR NOW./" "HUMAN^1.&IT\\'S CLEAR NOW./"
String not found: ConversionLog_ConvertedString 797 "YOU\'RE COMPLETELY&OBSESSED WITH ME./" "YOU\\'RE COMPLETELY&OBSESSED WITH ME./"
String not found: ConversionLog_ConvertedString 799 "IT\'S ALL BEEN&FOR MY SAKE./" "IT\\'S ALL BEEN&FOR MY SAKE./"
String not found: ConversionLog_ConvertedString 801 "IT\'S TIME FOR ME&TO EXPRESS MY&FEELINGS./" "IT\\'S TIME FOR ME&TO EXPRESS MY&FEELINGS./"
String not found: ConversionLog_ConvertedString 802 "IT\'S TIME THAT&I TOLD YOU./" "IT\\'S TIME THAT&I TOLD YOU./"
String not found: ConversionLog_ConvertedString 803 "\\E8I^1, PAPYRUS.../%%" "\\\\E8I^1, PAPYRUS.../%%"
String not found: ConversionLog_ConvertedString 822 "\\E4BOY^1, IS IT HOT&IN HERE^1, OR IS&IT JUST ME??/" "\\\\E4BOY^1, IS IT HOT&IN HERE^1, OR IS&IT JUST ME??/"
String not found: ConversionLog_ConvertedString 823 "\\E4.../" "\\\\E4.../"
String not found: ConversionLog_ConvertedString 824 "\\E5OH^1, SHOOT./" "\\\\E5OH^1, SHOOT./"
String not found: ConversionLog_ConvertedString 826 "I\'M SORRY./" "I\\'M SORRY./"
String not found: ConversionLog_ConvertedString 827 "I DON\'T LIKE YOU&THE WAY YOU&LIKE ME./" "I DON\\'T LIKE YOU&THE WAY YOU&LIKE ME./"
String not found: ConversionLog_ConvertedString 828 "\\E4ROMANTICALLY^1,&I MEAN./" "\\\\E4ROMANTICALLY^1,&I MEAN./"
String not found: ConversionLog_ConvertedString 829 "\\E6I MEAN^1, I TRIED&VERY HARD TO!/" "\\\\E6I MEAN^1, I TRIED&VERY HARD TO!/"
String not found: ConversionLog_ConvertedString 830 "\\E8I THOUGHT THAT&BECAUSE YOU&FLIRTED WITH ME.../" "\\\\E8I THOUGHT THAT&BECAUSE YOU&FLIRTED WITH ME.../"
String not found: ConversionLog_ConvertedString 832 "\\E0THEN^1, ON THE DATE^1,&FEELINGS WOULD&BLOSSOM FORTH!!!/" "\\\\E0THEN^1, ON THE DATE^1,&FEELINGS WOULD&BLOSSOM FORTH!!!/"
String not found: ConversionLog_ConvertedString 833 "\\E2I WOULD BE ABLE&TO MATCH YOUR&PASSION FOR ME!/" "\\\\E2I WOULD BE ABLE&TO MATCH YOUR&PASSION FOR ME!/"
String not found: ConversionLog_ConvertedString 834 "\\E4BUT ALAS..^1.&I^1, THE GREAT&PAPYRUS.../" "\\\\E4BUT ALAS..^1.&I^1, THE GREAT&PAPYRUS.../"
String not found: ConversionLog_ConvertedString 835 "\\E5HAVE FAILED./" "\\\\E5HAVE FAILED./"
String not found: ConversionLog_ConvertedString 839 "\\E6INTO YOUR INTENSE&LOVE FOR ME!/" "\\\\E6INTO YOUR INTENSE&LOVE FOR ME!/"
String not found: ConversionLog_ConvertedString 840 "\\E5A DARK PRISON OF&PASSION^1, WITH NO&ESCAPE./" "\\\\E5A DARK PRISON OF&PASSION^1, WITH NO&ESCAPE./"
String not found: ConversionLog_ConvertedString 843 "\\E6NO^1! WAIT^1!&THAT\'S WRONG!/" "\\\\E6NO^1! WAIT^1!&THAT\\'S WRONG!/"
String not found: ConversionLog_ConvertedString 844 "I CAN\'T FAIL AT&ANYTHING!!!/" "I CAN\\'T FAIL AT&ANYTHING!!!/"
String not found: ConversionLog_ConvertedString 845 "\\E1HUMAN!!^1!&I\'LL HELP YOU&THROUGH THESE&TRYING TIMES!!!/" "\\\\E1HUMAN!!^1!&I\\'LL HELP YOU&THROUGH THESE&TRYING TIMES!!!/"
String not found: ConversionLog_ConvertedString 846 "\\E0I\'LL KEEP BEING&YOUR COOL&FRIEND.../" "\\\\E0I\\'LL KEEP BEING&YOUR COOL&FRIEND.../"
String not found: ConversionLog_ConvertedString 847 "\\E8AND ACT LIKE THIS&ALL NEVER&HAPPENED./" "\\\\E8AND ACT LIKE THIS&ALL NEVER&HAPPENED./"
String not found: ConversionLog_ConvertedString 848 "\\E0AFTER ALL^1, YOU&ARE VERY GREAT./" "\\\\E0AFTER ALL^1, YOU&ARE VERY GREAT./"
String not found: ConversionLog_ConvertedString 849 "\\E5IT WOULD BE&TRAGIC TO LOSE&YOUR FRIENDSHIP./" "\\\\E5IT WOULD BE&TRAGIC TO LOSE&YOUR FRIENDSHIP./"
String not found: ConversionLog_ConvertedString 850 "\\E0SO PLEASE..../" "\\\\E0SO PLEASE..../"
String not found: ConversionLog_ConvertedString 851 "\\E5DON\'T CRY BECAUSE&I WON\'T KISS YOU./" "\\\\E5DON\\'T CRY BECAUSE&I WON\\'T KISS YOU./"
